ID_Usuario,Edad,Genero,Departamento,Fecha_Registro,Dispositivo
U01466,27,Femenino,Lima,2024-09-02,Smartphone
U01467,29,Femenino,La Libertad,2024-07-08,Smartphone
U01468,32,Masculino,Lima,2024-07-18,Web Desktop
U01469,26,Femenino,Lima,2024-09-16,Tablet
U01470,47,Femenino,Lima,2024-10-04,Web Desktop
U01471,43,Masculino,La Libertad,2024-05-07,Smartphone
U01472,24,Masculino,Lima,2024-05-14,Smartphone
U01473,38,Femenino,La Libertad,2024-07-16,Smartphone
U01474,36,Femenino,Lima,2024-05-21,Smartphone
U01475,32,Masculino,Lima,2024-05-18,Web Desktop
U01476,24,Masculino,Lima,2024-07-14,Tablet
U01477,32,Femenino,Lima,2024-04-22,Smartphone
U01478,30,Femenino,Lima,2024-08-03,Smartphone
U01479,33,Femenino,Lima,2024-09-18,Tablet
U01480,28,Femenino,Lima,2024-09-02,Smartphone
U01481,30,Masculino,Lima,2024-07-19,Smartphone
U01482,25,Otro,Piura,2024-09-18,Web Desktop
U01483,32,Femenino,Lima,2024-04-26,Smartphone
U01484,19,Masculino,Cusco,2024-09-02,Smartphone
U01485,27,Femenino,Lima,2024-07-04,Web Desktop
U01486,31,Femenino,Lima,2024-09-11,Smartphone
U01487,55,Femenino,Lima,2024-10-06,Smartphone
U01488,26,Femenino,Lima,2024-04-21,Smartphone
U01489,26,Masculino,Piura,2024-10-05,Web Desktop
U01490,32,Femenino,Lima,2024-08-25,Smartphone
U01491,42,Femenino,Lima,2024-09-20,Smartphone
U01492,56,Femenino,Lima,2024-09-17,Smartphone
U01493,29,Femenino,Arequipa,2024-04-23,Smartphone
U01494,23,Femenino,Lambayeque,2024-10-14,Web Desktop
U01495,25,Masculino,Ica,2024-09-18,Smartphone
U01496,27,Masculino,Lima,2024-06-25,Web Desktop
U01497,47,Masculino,Lima,2024-07-06,Smartphone
U01498,51,Masculino,La Libertad,2024-07-21,Tablet
U01499,39,Femenino,Lima,2024-06-27,Smartphone
U01500,34,Masculino,Lima,2024-06-20,Smartphone
